Object Index,Accuracy,NameofFiles_preds,NameofFiles_GTs
0,0.9406,./output/seg/success/pred_0_0.gif,./output/seg/success/gt_0_0.gif
1,0.98279995,./output/seg/success/pred_0_1.gif,./output/seg/success/gt_0_1.gif
2,0.90959996,./output/seg/success/pred_0_2.gif,./output/seg/success/gt_0_2.gif
3,0.8329,./output/seg/success/pred_0_3.gif,./output/seg/success/gt_0_3.gif
4,0.7065,./output/seg/success/pred_0_4.gif,./output/seg/success/gt_0_4.gif
5,0.9568,./output/seg/success/pred_0_5.gif,./output/seg/success/gt_0_5.gif
6,0.98499995,./output/seg/success/pred_0_6.gif,./output/seg/success/gt_0_6.gif
7,0.9575,./output/seg/success/pred_0_7.gif,./output/seg/success/gt_0_7.gif
8,0.9866,./output/seg/success/pred_0_8.gif,./output/seg/success/gt_0_8.gif
9,0.6842,./output/seg/success/pred_0_9.gif,./output/seg/success/gt_0_9.gif
10,0.796,./output/seg/success/pred_0_10.gif,./output/seg/success/gt_0_10.gif
11,0.912,./output/seg/success/pred_0_11.gif,./output/seg/success/gt_0_11.gif
12,0.90239996,./output/seg/success/pred_0_12.gif,./output/seg/success/gt_0_12.gif
13,0.85069996,./output/seg/success/pred_0_13.gif,./output/seg/success/gt_0_13.gif
14,0.9011,./output/seg/success/pred_0_14.gif,./output/seg/success/gt_0_14.gif
15,0.9109,./output/seg/success/pred_0_15.gif,./output/seg/success/gt_0_15.gif
16,0.90959996,./output/seg/success/pred_0_16.gif,./output/seg/success/gt_0_16.gif
17,0.95199996,./output/seg/success/pred_0_17.gif,./output/seg/success/gt_0_17.gif
18,0.97029996,./output/seg/success/pred_0_18.gif,./output/seg/success/gt_0_18.gif
19,0.93979996,./output/seg/success/pred_0_19.gif,./output/seg/success/gt_0_19.gif
20,0.9834,./output/seg/success/pred_0_20.gif,./output/seg/success/gt_0_20.gif
21,0.9647,./output/seg/success/pred_0_21.gif,./output/seg/success/gt_0_21.gif
22,0.7989,./output/seg/success/pred_0_22.gif,./output/seg/success/gt_0_22.gif
23,0.9727,./output/seg/success/pred_0_23.gif,./output/seg/success/gt_0_23.gif
24,0.8185,./output/seg/success/pred_0_24.gif,./output/seg/success/gt_0_24.gif
25,0.949,./output/seg/success/pred_0_25.gif,./output/seg/success/gt_0_25.gif
26,0.522,./output/seg/success/pred_0_26.gif,./output/seg/success/gt_0_26.gif
27,0.97789997,./output/seg/success/pred_0_27.gif,./output/seg/success/gt_0_27.gif
28,0.9856,./output/seg/success/pred_0_28.gif,./output/seg/success/gt_0_28.gif
29,0.7888,./output/seg/success/pred_0_29.gif,./output/seg/success/gt_0_29.gif
30,0.9654,./output/seg/success/pred_0_30.gif,./output/seg/success/gt_0_30.gif
31,0.8975,./output/seg/success/pred_0_31.gif,./output/seg/success/gt_0_31.gif
32,0.8244,./output/seg/success/pred_1_0.gif,./output/seg/success/gt_1_0.gif
33,0.91899997,./output/seg/success/pred_1_1.gif,./output/seg/success/gt_1_1.gif
34,0.96169996,./output/seg/success/pred_1_2.gif,./output/seg/success/gt_1_2.gif
35,0.9332,./output/seg/success/pred_1_3.gif,./output/seg/success/gt_1_3.gif
36,0.89059997,./output/seg/success/pred_1_4.gif,./output/seg/success/gt_1_4.gif
37,0.96919996,./output/seg/success/pred_1_5.gif,./output/seg/success/gt_1_5.gif
38,0.9357,./output/seg/success/pred_1_6.gif,./output/seg/success/gt_1_6.gif
39,0.9783,./output/seg/success/pred_1_7.gif,./output/seg/success/gt_1_7.gif
40,0.9579,./output/seg/success/pred_1_8.gif,./output/seg/success/gt_1_8.gif
41,0.811,./output/seg/success/pred_1_9.gif,./output/seg/success/gt_1_9.gif
42,0.9855,./output/seg/success/pred_1_10.gif,./output/seg/success/gt_1_10.gif
43,0.8328,./output/seg/success/pred_1_11.gif,./output/seg/success/gt_1_11.gif
44,0.965,./output/seg/success/pred_1_12.gif,./output/seg/success/gt_1_12.gif
45,0.90779996,./output/seg/success/pred_1_13.gif,./output/seg/success/gt_1_13.gif
46,0.9756,./output/seg/success/pred_1_14.gif,./output/seg/success/gt_1_14.gif
47,0.95879996,./output/seg/success/pred_1_15.gif,./output/seg/success/gt_1_15.gif
48,0.991,./output/seg/success/pred_1_16.gif,./output/seg/success/gt_1_16.gif
49,0.9037,./output/seg/success/pred_1_17.gif,./output/seg/success/gt_1_17.gif
50,0.9152,./output/seg/success/pred_1_18.gif,./output/seg/success/gt_1_18.gif
51,0.7855,./output/seg/success/pred_1_19.gif,./output/seg/success/gt_1_19.gif
52,0.9138,./output/seg/success/pred_1_20.gif,./output/seg/success/gt_1_20.gif
53,0.9228,./output/seg/success/pred_1_21.gif,./output/seg/success/gt_1_21.gif
54,0.82379997,./output/seg/success/pred_1_22.gif,./output/seg/success/gt_1_22.gif
55,0.9219,./output/seg/success/pred_1_23.gif,./output/seg/success/gt_1_23.gif
56,0.96419996,./output/seg/success/pred_1_24.gif,./output/seg/success/gt_1_24.gif
57,0.9874,./output/seg/success/pred_1_25.gif,./output/seg/success/gt_1_25.gif
58,0.8649,./output/seg/success/pred_1_26.gif,./output/seg/success/gt_1_26.gif
59,0.89599997,./output/seg/success/pred_1_27.gif,./output/seg/success/gt_1_27.gif
60,0.79029995,./output/seg/success/pred_1_28.gif,./output/seg/success/gt_1_28.gif
61,0.6035,./output/seg/success/pred_1_29.gif,./output/seg/success/gt_1_29.gif
62,0.9711,./output/seg/success/pred_1_30.gif,./output/seg/success/gt_1_30.gif
63,0.9855,./output/seg/success/pred_1_31.gif,./output/seg/success/gt_1_31.gif
64,0.9115,./output/seg/success/pred_2_0.gif,./output/seg/success/gt_2_0.gif
65,0.9672,./output/seg/success/pred_2_1.gif,./output/seg/success/gt_2_1.gif
66,0.95119995,./output/seg/success/pred_2_2.gif,./output/seg/success/gt_2_2.gif
67,0.9381,./output/seg/success/pred_2_3.gif,./output/seg/success/gt_2_3.gif
68,0.73719996,./output/seg/success/pred_2_4.gif,./output/seg/success/gt_2_4.gif
69,0.926,./output/seg/success/pred_2_5.gif,./output/seg/success/gt_2_5.gif
70,0.9763,./output/seg/success/pred_2_6.gif,./output/seg/success/gt_2_6.gif
71,0.8652,./output/seg/success/pred_2_7.gif,./output/seg/success/gt_2_7.gif
72,0.8796,./output/seg/success/pred_2_8.gif,./output/seg/success/gt_2_8.gif
73,0.93509996,./output/seg/success/pred_2_9.gif,./output/seg/success/gt_2_9.gif
74,0.8944,./output/seg/success/pred_2_10.gif,./output/seg/success/gt_2_10.gif
75,0.8544,./output/seg/success/pred_2_11.gif,./output/seg/success/gt_2_11.gif
76,0.94259995,./output/seg/success/pred_2_12.gif,./output/seg/success/gt_2_12.gif
77,0.9213,./output/seg/success/pred_2_13.gif,./output/seg/success/gt_2_13.gif
78,0.84599996,./output/seg/success/pred_2_14.gif,./output/seg/success/gt_2_14.gif
79,0.87649995,./output/seg/success/pred_2_15.gif,./output/seg/success/gt_2_15.gif
80,0.85069996,./output/seg/success/pred_2_16.gif,./output/seg/success/gt_2_16.gif
81,0.9184,./output/seg/success/pred_2_17.gif,./output/seg/success/gt_2_17.gif
82,0.8864,./output/seg/success/pred_2_18.gif,./output/seg/success/gt_2_18.gif
83,0.9709,./output/seg/success/pred_2_19.gif,./output/seg/success/gt_2_19.gif
84,0.89669997,./output/seg/success/pred_2_20.gif,./output/seg/success/gt_2_20.gif
85,0.7184,./output/seg/success/pred_2_21.gif,./output/seg/success/gt_2_21.gif
86,0.9704,./output/seg/success/pred_2_22.gif,./output/seg/success/gt_2_22.gif
87,0.9551,./output/seg/success/pred_2_23.gif,./output/seg/success/gt_2_23.gif
88,0.86969995,./output/seg/success/pred_2_24.gif,./output/seg/success/gt_2_24.gif
89,0.9701,./output/seg/success/pred_2_25.gif,./output/seg/success/gt_2_25.gif
90,0.69159997,./output/seg/success/pred_2_26.gif,./output/seg/success/gt_2_26.gif
91,0.9695,./output/seg/success/pred_2_27.gif,./output/seg/success/gt_2_27.gif
92,0.95489997,./output/seg/success/pred_2_28.gif,./output/seg/success/gt_2_28.gif
93,0.88629997,./output/seg/success/pred_2_29.gif,./output/seg/success/gt_2_29.gif
94,0.9694,./output/seg/success/pred_2_30.gif,./output/seg/success/gt_2_30.gif
95,0.737,./output/seg/success/pred_2_31.gif,./output/seg/success/gt_2_31.gif
96,0.56009996,./output/seg/success/pred_3_0.gif,./output/seg/success/gt_3_0.gif
97,0.6222,./output/seg/success/pred_3_1.gif,./output/seg/success/gt_3_1.gif
98,0.96519995,./output/seg/success/pred_3_2.gif,./output/seg/success/gt_3_2.gif
99,0.9598,./output/seg/success/pred_3_3.gif,./output/seg/success/gt_3_3.gif
100,0.9697,./output/seg/success/pred_3_4.gif,./output/seg/success/gt_3_4.gif
101,0.94879997,./output/seg/success/pred_3_5.gif,./output/seg/success/gt_3_5.gif
102,0.98499995,./output/seg/success/pred_3_6.gif,./output/seg/success/gt_3_6.gif
103,0.89379996,./output/seg/success/pred_3_7.gif,./output/seg/success/gt_3_7.gif
104,0.77349997,./output/seg/success/pred_3_8.gif,./output/seg/success/gt_3_8.gif
105,0.7406,./output/seg/success/pred_3_9.gif,./output/seg/success/gt_3_9.gif
106,0.93899995,./output/seg/success/pred_3_10.gif,./output/seg/success/gt_3_10.gif
107,0.94079995,./output/seg/success/pred_3_11.gif,./output/seg/success/gt_3_11.gif
108,0.9522,./output/seg/success/pred_3_12.gif,./output/seg/success/gt_3_12.gif
109,0.85679996,./output/seg/success/pred_3_13.gif,./output/seg/success/gt_3_13.gif
110,0.92389995,./output/seg/success/pred_3_14.gif,./output/seg/success/gt_3_14.gif
111,0.9733,./output/seg/success/pred_3_15.gif,./output/seg/success/gt_3_15.gif
112,0.93579996,./output/seg/success/pred_3_16.gif,./output/seg/success/gt_3_16.gif
113,0.98999995,./output/seg/success/pred_3_17.gif,./output/seg/success/gt_3_17.gif
114,0.78749996,./output/seg/success/pred_3_18.gif,./output/seg/success/gt_3_18.gif
115,0.9741,./output/seg/success/pred_3_19.gif,./output/seg/success/gt_3_19.gif
116,0.7107,./output/seg/success/pred_3_20.gif,./output/seg/success/gt_3_20.gif
117,0.968,./output/seg/success/pred_3_21.gif,./output/seg/success/gt_3_21.gif
118,0.95,./output/seg/success/pred_3_22.gif,./output/seg/success/gt_3_22.gif
119,0.8699,./output/seg/success/pred_3_23.gif,./output/seg/success/gt_3_23.gif
120,0.96709996,./output/seg/success/pred_3_24.gif,./output/seg/success/gt_3_24.gif
121,0.9111,./output/seg/success/pred_3_25.gif,./output/seg/success/gt_3_25.gif
122,0.96699995,./output/seg/success/pred_3_26.gif,./output/seg/success/gt_3_26.gif
123,0.93289995,./output/seg/success/pred_3_27.gif,./output/seg/success/gt_3_27.gif
124,0.70629996,./output/seg/success/pred_3_28.gif,./output/seg/success/gt_3_28.gif
125,0.9662,./output/seg/success/pred_3_29.gif,./output/seg/success/gt_3_29.gif
126,0.9772,./output/seg/success/pred_3_30.gif,./output/seg/success/gt_3_30.gif
127,0.9479,./output/seg/success/pred_3_31.gif,./output/seg/success/gt_3_31.gif
128,0.90959996,./output/seg/success/pred_4_0.gif,./output/seg/success/gt_4_0.gif
129,0.964,./output/seg/success/pred_4_1.gif,./output/seg/success/gt_4_1.gif
130,0.95299995,./output/seg/success/pred_4_2.gif,./output/seg/success/gt_4_2.gif
131,0.9632,./output/seg/success/pred_4_3.gif,./output/seg/success/gt_4_3.gif
132,0.76559997,./output/seg/success/pred_4_4.gif,./output/seg/success/gt_4_4.gif
133,0.9754,./output/seg/success/pred_4_5.gif,./output/seg/success/gt_4_5.gif
134,0.866,./output/seg/success/pred_4_6.gif,./output/seg/success/gt_4_6.gif
135,0.84,./output/seg/success/pred_4_7.gif,./output/seg/success/gt_4_7.gif
136,0.9108,./output/seg/success/pred_4_8.gif,./output/seg/success/gt_4_8.gif
137,0.96489996,./output/seg/success/pred_4_9.gif,./output/seg/success/gt_4_9.gif
138,0.9633,./output/seg/success/pred_4_10.gif,./output/seg/success/gt_4_10.gif
139,0.8831,./output/seg/success/pred_4_11.gif,./output/seg/success/gt_4_11.gif
140,0.854,./output/seg/success/pred_4_12.gif,./output/seg/success/gt_4_12.gif
141,0.9844,./output/seg/success/pred_4_13.gif,./output/seg/success/gt_4_13.gif
142,0.573,./output/seg/success/pred_4_14.gif,./output/seg/success/gt_4_14.gif
143,0.8797,./output/seg/success/pred_4_15.gif,./output/seg/success/gt_4_15.gif
144,0.8588,./output/seg/success/pred_4_16.gif,./output/seg/success/gt_4_16.gif
145,0.95629996,./output/seg/success/pred_4_17.gif,./output/seg/success/gt_4_17.gif
146,0.9122,./output/seg/success/pred_4_18.gif,./output/seg/success/gt_4_18.gif
147,0.9353,./output/seg/success/pred_4_19.gif,./output/seg/success/gt_4_19.gif
148,0.9763,./output/seg/success/pred_4_20.gif,./output/seg/success/gt_4_20.gif
149,0.8303,./output/seg/success/pred_4_21.gif,./output/seg/success/gt_4_21.gif
150,0.9788,./output/seg/success/pred_4_22.gif,./output/seg/success/gt_4_22.gif
151,0.935,./output/seg/success/pred_4_23.gif,./output/seg/success/gt_4_23.gif
152,0.93659997,./output/seg/success/pred_4_24.gif,./output/seg/success/gt_4_24.gif
153,0.7418,./output/seg/success/pred_4_25.gif,./output/seg/success/gt_4_25.gif
154,0.9402,./output/seg/success/pred_4_26.gif,./output/seg/success/gt_4_26.gif
155,0.8991,./output/seg/success/pred_4_27.gif,./output/seg/success/gt_4_27.gif
156,0.8168,./output/seg/success/pred_4_28.gif,./output/seg/success/gt_4_28.gif
157,0.8032,./output/seg/success/pred_4_29.gif,./output/seg/success/gt_4_29.gif
158,0.9335,./output/seg/success/pred_4_30.gif,./output/seg/success/gt_4_30.gif
159,0.9813,./output/seg/success/pred_4_31.gif,./output/seg/success/gt_4_31.gif
160,0.922,./output/seg/success/pred_5_0.gif,./output/seg/success/gt_5_0.gif
161,0.9633,./output/seg/success/pred_5_1.gif,./output/seg/success/gt_5_1.gif
162,0.98209995,./output/seg/success/pred_5_2.gif,./output/seg/success/gt_5_2.gif
163,0.6328,./output/seg/success/pred_5_3.gif,./output/seg/success/gt_5_3.gif
164,0.83669996,./output/seg/success/pred_5_4.gif,./output/seg/success/gt_5_4.gif
165,0.84,./output/seg/success/pred_5_5.gif,./output/seg/success/gt_5_5.gif
166,0.97529995,./output/seg/success/pred_5_6.gif,./output/seg/success/gt_5_6.gif
167,0.96239996,./output/seg/success/pred_5_7.gif,./output/seg/success/gt_5_7.gif
168,0.7258,./output/seg/success/pred_5_8.gif,./output/seg/success/gt_5_8.gif
169,0.93399996,./output/seg/success/pred_5_9.gif,./output/seg/success/gt_5_9.gif
170,0.94879997,./output/seg/success/pred_5_10.gif,./output/seg/success/gt_5_10.gif
171,0.9245,./output/seg/success/pred_5_11.gif,./output/seg/success/gt_5_11.gif
172,0.98539996,./output/seg/success/pred_5_12.gif,./output/seg/success/gt_5_12.gif
173,0.9396,./output/seg/success/pred_5_13.gif,./output/seg/success/gt_5_13.gif
174,0.8272,./output/seg/success/pred_5_14.gif,./output/seg/success/gt_5_14.gif
175,0.8811,./output/seg/success/pred_5_15.gif,./output/seg/success/gt_5_15.gif
176,0.97429997,./output/seg/success/pred_5_16.gif,./output/seg/success/gt_5_16.gif
177,0.90749997,./output/seg/success/pred_5_17.gif,./output/seg/success/gt_5_17.gif
178,0.87329996,./output/seg/success/pred_5_18.gif,./output/seg/success/gt_5_18.gif
179,0.9819,./output/seg/success/pred_5_19.gif,./output/seg/success/gt_5_19.gif
180,0.8947,./output/seg/success/pred_5_20.gif,./output/seg/success/gt_5_20.gif
181,0.92819995,./output/seg/success/pred_5_21.gif,./output/seg/success/gt_5_21.gif
182,0.95839995,./output/seg/success/pred_5_22.gif,./output/seg/success/gt_5_22.gif
183,0.9729,./output/seg/success/pred_5_23.gif,./output/seg/success/gt_5_23.gif
184,0.9777,./output/seg/success/pred_5_24.gif,./output/seg/success/gt_5_24.gif
185,0.9709,./output/seg/success/pred_5_25.gif,./output/seg/success/gt_5_25.gif
186,0.9514,./output/seg/success/pred_5_26.gif,./output/seg/success/gt_5_26.gif
187,0.9471,./output/seg/success/pred_5_27.gif,./output/seg/success/gt_5_27.gif
188,0.9657,./output/seg/success/pred_5_28.gif,./output/seg/success/gt_5_28.gif
189,0.9758,./output/seg/success/pred_5_29.gif,./output/seg/success/gt_5_29.gif
190,0.9162,./output/seg/success/pred_5_30.gif,./output/seg/success/gt_5_30.gif
191,0.9666,./output/seg/success/pred_5_31.gif,./output/seg/success/gt_5_31.gif
192,0.9285,./output/seg/success/pred_6_0.gif,./output/seg/success/gt_6_0.gif
193,0.861,./output/seg/success/pred_6_1.gif,./output/seg/success/gt_6_1.gif
194,0.96129996,./output/seg/success/pred_6_2.gif,./output/seg/success/gt_6_2.gif
195,0.9806,./output/seg/success/pred_6_3.gif,./output/seg/success/gt_6_3.gif
196,0.9016,./output/seg/success/pred_6_4.gif,./output/seg/success/gt_6_4.gif
197,0.9467,./output/seg/success/pred_6_5.gif,./output/seg/success/gt_6_5.gif
198,0.91779995,./output/seg/success/pred_6_6.gif,./output/seg/success/gt_6_6.gif
199,0.92109996,./output/seg/success/pred_6_7.gif,./output/seg/success/gt_6_7.gif
200,0.8328,./output/seg/success/pred_6_8.gif,./output/seg/success/gt_6_8.gif
201,0.9772,./output/seg/success/pred_6_9.gif,./output/seg/success/gt_6_9.gif
202,0.8994,./output/seg/success/pred_6_10.gif,./output/seg/success/gt_6_10.gif
203,0.96029997,./output/seg/success/pred_6_11.gif,./output/seg/success/gt_6_11.gif
204,0.96819997,./output/seg/success/pred_6_12.gif,./output/seg/success/gt_6_12.gif
205,0.8897,./output/seg/success/pred_6_13.gif,./output/seg/success/gt_6_13.gif
206,0.90929997,./output/seg/success/pred_6_14.gif,./output/seg/success/gt_6_14.gif
207,0.97849995,./output/seg/success/pred_6_15.gif,./output/seg/success/gt_6_15.gif
