Object Index,Accuracy,NameofFiles_preds,NameofFiles_GTs
208,0.95769995,./output/seg/success/pred_6_16.gif,./output/seg/success/gt_6_16.gif
209,0.9582,./output/seg/success/pred_6_17.gif,./output/seg/success/gt_6_17.gif
210,0.9113,./output/seg/success/pred_6_18.gif,./output/seg/success/gt_6_18.gif
211,0.78929996,./output/seg/success/pred_6_19.gif,./output/seg/success/gt_6_19.gif
212,0.9745,./output/seg/success/pred_6_20.gif,./output/seg/success/gt_6_20.gif
213,0.9033,./output/seg/success/pred_6_21.gif,./output/seg/success/gt_6_21.gif
214,0.6577,./output/seg/success/pred_6_22.gif,./output/seg/success/gt_6_22.gif
215,0.99009997,./output/seg/success/pred_6_23.gif,./output/seg/success/gt_6_23.gif
216,0.9762,./output/seg/success/pred_6_24.gif,./output/seg/success/gt_6_24.gif
217,0.8401,./output/seg/success/pred_6_25.gif,./output/seg/success/gt_6_25.gif
218,0.80719995,./output/seg/success/pred_6_26.gif,./output/seg/success/gt_6_26.gif
219,0.9693,./output/seg/success/pred_6_27.gif,./output/seg/success/gt_6_27.gif
220,0.97309995,./output/seg/success/pred_6_28.gif,./output/seg/success/gt_6_28.gif
221,0.9184,./output/seg/success/pred_6_29.gif,./output/seg/success/gt_6_29.gif
222,0.9701,./output/seg/success/pred_6_30.gif,./output/seg/success/gt_6_30.gif
223,0.89559996,./output/seg/success/pred_6_31.gif,./output/seg/success/gt_6_31.gif
224,0.9594,./output/seg/success/pred_7_0.gif,./output/seg/success/gt_7_0.gif
225,0.5484,./output/seg/success/pred_7_1.gif,./output/seg/success/gt_7_1.gif
226,0.7529,./output/seg/success/pred_7_2.gif,./output/seg/success/gt_7_2.gif
227,0.8786,./output/seg/success/pred_7_3.gif,./output/seg/success/gt_7_3.gif
228,0.8987,./output/seg/success/pred_7_4.gif,./output/seg/success/gt_7_4.gif
229,0.93789995,./output/seg/success/pred_7_5.gif,./output/seg/success/gt_7_5.gif
230,0.9781,./output/seg/success/pred_7_6.gif,./output/seg/success/gt_7_6.gif
231,0.945,./output/seg/success/pred_7_7.gif,./output/seg/success/gt_7_7.gif
232,0.7334,./output/seg/success/pred_7_8.gif,./output/seg/success/gt_7_8.gif
233,0.94939995,./output/seg/success/pred_7_9.gif,./output/seg/success/gt_7_9.gif
234,0.7718,./output/seg/success/pred_7_10.gif,./output/seg/success/gt_7_10.gif
235,0.477,./output/seg/fail/pred_7_11.gif,./output/seg/fail/gt_7_11.gif
236,0.97709996,./output/seg/success/pred_7_12.gif,./output/seg/success/gt_7_12.gif
237,0.8006,./output/seg/success/pred_7_13.gif,./output/seg/success/gt_7_13.gif
238,0.585,./output/seg/success/pred_7_14.gif,./output/seg/success/gt_7_14.gif
239,0.9701,./output/seg/success/pred_7_15.gif,./output/seg/success/gt_7_15.gif
240,0.96199995,./output/seg/success/pred_7_16.gif,./output/seg/success/gt_7_16.gif
241,0.9763,./output/seg/success/pred_7_17.gif,./output/seg/success/gt_7_17.gif
242,0.95629996,./output/seg/success/pred_7_18.gif,./output/seg/success/gt_7_18.gif
243,0.9668,./output/seg/success/pred_7_19.gif,./output/seg/success/gt_7_19.gif
244,0.9644,./output/seg/success/pred_7_20.gif,./output/seg/success/gt_7_20.gif
245,0.93579996,./output/seg/success/pred_7_21.gif,./output/seg/success/gt_7_21.gif
246,0.9827,./output/seg/success/pred_7_22.gif,./output/seg/success/gt_7_22.gif
247,0.90389997,./output/seg/success/pred_7_23.gif,./output/seg/success/gt_7_23.gif
248,0.93619996,./output/seg/success/pred_7_24.gif,./output/seg/success/gt_7_24.gif
249,0.97929996,./output/seg/success/pred_7_25.gif,./output/seg/success/gt_7_25.gif
250,0.9841,./output/seg/success/pred_7_26.gif,./output/seg/success/gt_7_26.gif
251,0.91969997,./output/seg/success/pred_7_27.gif,./output/seg/success/gt_7_27.gif
252,0.9343,./output/seg/success/pred_7_28.gif,./output/seg/success/gt_7_28.gif
253,0.98399997,./output/seg/success/pred_7_29.gif,./output/seg/success/gt_7_29.gif
254,0.8993,./output/seg/success/pred_7_30.gif,./output/seg/success/gt_7_30.gif
255,0.4996,./output/seg/fail/pred_7_31.gif,./output/seg/fail/gt_7_31.gif
256,0.8742,./output/seg/success/pred_8_0.gif,./output/seg/success/gt_8_0.gif
257,0.92329997,./output/seg/success/pred_8_1.gif,./output/seg/success/gt_8_1.gif
258,0.9795,./output/seg/success/pred_8_2.gif,./output/seg/success/gt_8_2.gif
259,0.75589997,./output/seg/success/pred_8_3.gif,./output/seg/success/gt_8_3.gif
260,0.86249995,./output/seg/success/pred_8_4.gif,./output/seg/success/gt_8_4.gif
261,0.9666,./output/seg/success/pred_8_5.gif,./output/seg/success/gt_8_5.gif
262,0.9784,./output/seg/success/pred_8_6.gif,./output/seg/success/gt_8_6.gif
263,0.97099996,./output/seg/success/pred_8_7.gif,./output/seg/success/gt_8_7.gif
264,0.9838,./output/seg/success/pred_8_8.gif,./output/seg/success/gt_8_8.gif
265,0.97349995,./output/seg/success/pred_8_9.gif,./output/seg/success/gt_8_9.gif
266,0.95919997,./output/seg/success/pred_8_10.gif,./output/seg/success/gt_8_10.gif
267,0.98829997,./output/seg/success/pred_8_11.gif,./output/seg/success/gt_8_11.gif
268,0.73069996,./output/seg/success/pred_8_12.gif,./output/seg/success/gt_8_12.gif
269,0.81759995,./output/seg/success/pred_8_13.gif,./output/seg/success/gt_8_13.gif
270,0.97489995,./output/seg/success/pred_8_14.gif,./output/seg/success/gt_8_14.gif
271,0.89659995,./output/seg/success/pred_8_15.gif,./output/seg/success/gt_8_15.gif
272,0.6322,./output/seg/success/pred_8_16.gif,./output/seg/success/gt_8_16.gif
273,0.9259,./output/seg/success/pred_8_17.gif,./output/seg/success/gt_8_17.gif
274,0.82269996,./output/seg/success/pred_8_18.gif,./output/seg/success/gt_8_18.gif
275,0.9885,./output/seg/success/pred_8_19.gif,./output/seg/success/gt_8_19.gif
276,0.9198,./output/seg/success/pred_8_20.gif,./output/seg/success/gt_8_20.gif
277,0.98859996,./output/seg/success/pred_8_21.gif,./output/seg/success/gt_8_21.gif
278,0.9812,./output/seg/success/pred_8_22.gif,./output/seg/success/gt_8_22.gif
279,0.7646,./output/seg/success/pred_8_23.gif,./output/seg/success/gt_8_23.gif
280,0.97239995,./output/seg/success/pred_8_24.gif,./output/seg/success/gt_8_24.gif
281,0.97349995,./output/seg/success/pred_8_25.gif,./output/seg/success/gt_8_25.gif
282,0.9594,./output/seg/success/pred_8_26.gif,./output/seg/success/gt_8_26.gif
283,0.8415,./output/seg/success/pred_8_27.gif,./output/seg/success/gt_8_27.gif
284,0.972,./output/seg/success/pred_8_28.gif,./output/seg/success/gt_8_28.gif
285,0.87409997,./output/seg/success/pred_8_29.gif,./output/seg/success/gt_8_29.gif
286,0.91859996,./output/seg/success/pred_8_30.gif,./output/seg/success/gt_8_30.gif
287,0.9712,./output/seg/success/pred_8_31.gif,./output/seg/success/gt_8_31.gif
288,0.9558,./output/seg/success/pred_9_0.gif,./output/seg/success/gt_9_0.gif
289,0.9295,./output/seg/success/pred_9_1.gif,./output/seg/success/gt_9_1.gif
290,0.973,./output/seg/success/pred_9_2.gif,./output/seg/success/gt_9_2.gif
291,0.92429996,./output/seg/success/pred_9_3.gif,./output/seg/success/gt_9_3.gif
292,0.8286,./output/seg/success/pred_9_4.gif,./output/seg/success/gt_9_4.gif
293,0.94449997,./output/seg/success/pred_9_5.gif,./output/seg/success/gt_9_5.gif
294,0.9662,./output/seg/success/pred_9_6.gif,./output/seg/success/gt_9_6.gif
295,0.927,./output/seg/success/pred_9_7.gif,./output/seg/success/gt_9_7.gif
296,0.9673,./output/seg/success/pred_9_8.gif,./output/seg/success/gt_9_8.gif
297,0.99719995,./output/seg/success/pred_9_9.gif,./output/seg/success/gt_9_9.gif
298,0.9817,./output/seg/success/pred_9_10.gif,./output/seg/success/gt_9_10.gif
299,0.74039996,./output/seg/success/pred_9_11.gif,./output/seg/success/gt_9_11.gif
300,0.9672,./output/seg/success/pred_9_12.gif,./output/seg/success/gt_9_12.gif
301,0.97459996,./output/seg/success/pred_9_13.gif,./output/seg/success/gt_9_13.gif
302,0.974,./output/seg/success/pred_9_14.gif,./output/seg/success/gt_9_14.gif
303,0.9501,./output/seg/success/pred_9_15.gif,./output/seg/success/gt_9_15.gif
304,0.936,./output/seg/success/pred_9_16.gif,./output/seg/success/gt_9_16.gif
305,0.8466,./output/seg/success/pred_9_17.gif,./output/seg/success/gt_9_17.gif
306,0.90639997,./output/seg/success/pred_9_18.gif,./output/seg/success/gt_9_18.gif
307,0.97969997,./output/seg/success/pred_9_19.gif,./output/seg/success/gt_9_19.gif
308,0.9618,./output/seg/success/pred_9_20.gif,./output/seg/success/gt_9_20.gif
309,0.9305,./output/seg/success/pred_9_21.gif,./output/seg/success/gt_9_21.gif
310,0.8703,./output/seg/success/pred_9_22.gif,./output/seg/success/gt_9_22.gif
311,0.7215,./output/seg/success/pred_9_23.gif,./output/seg/success/gt_9_23.gif
312,0.84529996,./output/seg/success/pred_9_24.gif,./output/seg/success/gt_9_24.gif
313,0.9819,./output/seg/success/pred_9_25.gif,./output/seg/success/gt_9_25.gif
314,0.9819,./output/seg/success/pred_9_26.gif,./output/seg/success/gt_9_26.gif
315,0.95519996,./output/seg/success/pred_9_27.gif,./output/seg/success/gt_9_27.gif
316,0.96639997,./output/seg/success/pred_9_28.gif,./output/seg/success/gt_9_28.gif
317,0.9068,./output/seg/success/pred_9_29.gif,./output/seg/success/gt_9_29.gif
318,0.96739995,./output/seg/success/pred_9_30.gif,./output/seg/success/gt_9_30.gif
319,0.95309997,./output/seg/success/pred_9_31.gif,./output/seg/success/gt_9_31.gif
320,0.95049995,./output/seg/success/pred_10_0.gif,./output/seg/success/gt_10_0.gif
321,0.90459996,./output/seg/success/pred_10_1.gif,./output/seg/success/gt_10_1.gif
322,0.6878,./output/seg/success/pred_10_2.gif,./output/seg/success/gt_10_2.gif
323,0.8341,./output/seg/success/pred_10_3.gif,./output/seg/success/gt_10_3.gif
324,0.974,./output/seg/success/pred_10_4.gif,./output/seg/success/gt_10_4.gif
325,0.9816,./output/seg/success/pred_10_5.gif,./output/seg/success/gt_10_5.gif
326,0.8997,./output/seg/success/pred_10_6.gif,./output/seg/success/gt_10_6.gif
327,0.7017,./output/seg/success/pred_10_7.gif,./output/seg/success/gt_10_7.gif
328,0.8779,./output/seg/success/pred_10_8.gif,./output/seg/success/gt_10_8.gif
329,0.9755,./output/seg/success/pred_10_9.gif,./output/seg/success/gt_10_9.gif
330,0.80079997,./output/seg/success/pred_10_10.gif,./output/seg/success/gt_10_10.gif
331,0.74219996,./output/seg/success/pred_10_11.gif,./output/seg/success/gt_10_11.gif
332,0.905,./output/seg/success/pred_10_12.gif,./output/seg/success/gt_10_12.gif
333,0.98279995,./output/seg/success/pred_10_13.gif,./output/seg/success/gt_10_13.gif
334,0.95519996,./output/seg/success/pred_10_14.gif,./output/seg/success/gt_10_14.gif
335,0.8156,./output/seg/success/pred_10_15.gif,./output/seg/success/gt_10_15.gif
336,0.9199,./output/seg/success/pred_10_16.gif,./output/seg/success/gt_10_16.gif
337,0.9472,./output/seg/success/pred_10_17.gif,./output/seg/success/gt_10_17.gif
338,0.9723,./output/seg/success/pred_10_18.gif,./output/seg/success/gt_10_18.gif
339,0.95519996,./output/seg/success/pred_10_19.gif,./output/seg/success/gt_10_19.gif
340,0.98859996,./output/seg/success/pred_10_20.gif,./output/seg/success/gt_10_20.gif
341,0.95159996,./output/seg/success/pred_10_21.gif,./output/seg/success/gt_10_21.gif
342,0.9248,./output/seg/success/pred_10_22.gif,./output/seg/success/gt_10_22.gif
343,0.7773,./output/seg/success/pred_10_23.gif,./output/seg/success/gt_10_23.gif
344,0.8674,./output/seg/success/pred_10_24.gif,./output/seg/success/gt_10_24.gif
345,0.9756,./output/seg/success/pred_10_25.gif,./output/seg/success/gt_10_25.gif
346,0.93399996,./output/seg/success/pred_10_26.gif,./output/seg/success/gt_10_26.gif
347,0.93619996,./output/seg/success/pred_10_27.gif,./output/seg/success/gt_10_27.gif
348,0.8443,./output/seg/success/pred_10_28.gif,./output/seg/success/gt_10_28.gif
349,0.95309997,./output/seg/success/pred_10_29.gif,./output/seg/success/gt_10_29.gif
350,0.9553,./output/seg/success/pred_10_30.gif,./output/seg/success/gt_10_30.gif
351,0.4709,./output/seg/fail/pred_10_31.gif,./output/seg/fail/gt_10_31.gif
352,0.94949996,./output/seg/success/pred_11_0.gif,./output/seg/success/gt_11_0.gif
353,0.9802,./output/seg/success/pred_11_1.gif,./output/seg/success/gt_11_1.gif
354,0.84559995,./output/seg/success/pred_11_2.gif,./output/seg/success/gt_11_2.gif
355,0.899,./output/seg/success/pred_11_3.gif,./output/seg/success/gt_11_3.gif
356,0.8851,./output/seg/success/pred_11_4.gif,./output/seg/success/gt_11_4.gif
357,0.9558,./output/seg/success/pred_11_5.gif,./output/seg/success/gt_11_5.gif
358,0.78169996,./output/seg/success/pred_11_6.gif,./output/seg/success/gt_11_6.gif
359,0.9719,./output/seg/success/pred_11_7.gif,./output/seg/success/gt_11_7.gif
360,0.955,./output/seg/success/pred_11_8.gif,./output/seg/success/gt_11_8.gif
361,0.83309996,./output/seg/success/pred_11_9.gif,./output/seg/success/gt_11_9.gif
362,0.9544,./output/seg/success/pred_11_10.gif,./output/seg/success/gt_11_10.gif
363,0.9655,./output/seg/success/pred_11_11.gif,./output/seg/success/gt_11_11.gif
364,0.8839,./output/seg/success/pred_11_12.gif,./output/seg/success/gt_11_12.gif
365,0.8555,./output/seg/success/pred_11_13.gif,./output/seg/success/gt_11_13.gif
366,0.8703,./output/seg/success/pred_11_14.gif,./output/seg/success/gt_11_14.gif
367,0.963,./output/seg/success/pred_11_15.gif,./output/seg/success/gt_11_15.gif
368,0.9708,./output/seg/success/pred_11_16.gif,./output/seg/success/gt_11_16.gif
369,0.9266,./output/seg/success/pred_11_17.gif,./output/seg/success/gt_11_17.gif
370,0.92999995,./output/seg/success/pred_11_18.gif,./output/seg/success/gt_11_18.gif
371,0.829,./output/seg/success/pred_11_19.gif,./output/seg/success/gt_11_19.gif
372,0.8875,./output/seg/success/pred_11_20.gif,./output/seg/success/gt_11_20.gif
373,0.9837,./output/seg/success/pred_11_21.gif,./output/seg/success/gt_11_21.gif
374,0.8876,./output/seg/success/pred_11_22.gif,./output/seg/success/gt_11_22.gif
375,0.95989996,./output/seg/success/pred_11_23.gif,./output/seg/success/gt_11_23.gif
376,0.94839996,./output/seg/success/pred_11_24.gif,./output/seg/success/gt_11_24.gif
377,0.87119997,./output/seg/success/pred_11_25.gif,./output/seg/success/gt_11_25.gif
378,0.87109995,./output/seg/success/pred_11_26.gif,./output/seg/success/gt_11_26.gif
379,0.9741,./output/seg/success/pred_11_27.gif,./output/seg/success/gt_11_27.gif
380,0.9228,./output/seg/success/pred_11_28.gif,./output/seg/success/gt_11_28.gif
381,0.9917,./output/seg/success/pred_11_29.gif,./output/seg/success/gt_11_29.gif
382,0.98279995,./output/seg/success/pred_11_30.gif,./output/seg/success/gt_11_30.gif
383,0.8236,./output/seg/success/pred_11_31.gif,./output/seg/success/gt_11_31.gif
384,0.91779995,./output/seg/success/pred_12_0.gif,./output/seg/success/gt_12_0.gif
385,0.95419997,./output/seg/success/pred_12_1.gif,./output/seg/success/gt_12_1.gif
386,0.682,./output/seg/success/pred_12_2.gif,./output/seg/success/gt_12_2.gif
387,0.62369996,./output/seg/success/pred_12_3.gif,./output/seg/success/gt_12_3.gif
388,0.9461,./output/seg/success/pred_12_4.gif,./output/seg/success/gt_12_4.gif
389,0.9395,./output/seg/success/pred_12_5.gif,./output/seg/success/gt_12_5.gif
390,0.91419995,./output/seg/success/pred_12_6.gif,./output/seg/success/gt_12_6.gif
391,0.88409996,./output/seg/success/pred_12_7.gif,./output/seg/success/gt_12_7.gif
392,0.80289996,./output/seg/success/pred_12_8.gif,./output/seg/success/gt_12_8.gif
393,0.9673,./output/seg/success/pred_12_9.gif,./output/seg/success/gt_12_9.gif
394,0.9465,./output/seg/success/pred_12_10.gif,./output/seg/success/gt_12_10.gif
395,0.9305,./output/seg/success/pred_12_11.gif,./output/seg/success/gt_12_11.gif
396,0.9551,./output/seg/success/pred_12_12.gif,./output/seg/success/gt_12_12.gif
397,0.99619997,./output/seg/success/pred_12_13.gif,./output/seg/success/gt_12_13.gif
398,0.87649995,./output/seg/success/pred_12_14.gif,./output/seg/success/gt_12_14.gif
399,0.8883,./output/seg/success/pred_12_15.gif,./output/seg/success/gt_12_15.gif
400,0.7654,./output/seg/success/pred_12_16.gif,./output/seg/success/gt_12_16.gif
401,0.9781,./output/seg/success/pred_12_17.gif,./output/seg/success/gt_12_17.gif
402,0.7752,./output/seg/success/pred_12_18.gif,./output/seg/success/gt_12_18.gif
403,0.91959995,./output/seg/success/pred_12_19.gif,./output/seg/success/gt_12_19.gif
404,0.9862,./output/seg/success/pred_12_20.gif,./output/seg/success/gt_12_20.gif
405,0.83419997,./output/seg/success/pred_12_21.gif,./output/seg/success/gt_12_21.gif
406,0.7216,./output/seg/success/pred_12_22.gif,./output/seg/success/gt_12_22.gif
407,0.95059997,./output/seg/success/pred_12_23.gif,./output/seg/success/gt_12_23.gif
408,0.88989997,./output/seg/success/pred_12_24.gif,./output/seg/success/gt_12_24.gif
409,0.9687,./output/seg/success/pred_12_25.gif,./output/seg/success/gt_12_25.gif
410,0.9881,./output/seg/success/pred_12_26.gif,./output/seg/success/gt_12_26.gif
411,0.93369997,./output/seg/success/pred_12_27.gif,./output/seg/success/gt_12_27.gif
412,0.9766,./output/seg/success/pred_12_28.gif,./output/seg/success/gt_12_28.gif
